
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-th\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-th\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-tl\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-tl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-tr\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-tr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-uk\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-uk\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-ur-rPK\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-ur-rPK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-uz-rUZ\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-uz-rUZ\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-vi\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-vi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-zh-rCN\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-zh-rCN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-zh-rHK\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-zh-rHK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-zh-rTW\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-zh-rTW\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-zu\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-zu\common_strings.xml
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\airport_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\airport_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\bicycle_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\bicycle_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\bicycle_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\bicycle_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\car_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\car_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\chrysler_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\chrysler_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\chrysler_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\chrysler_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\close_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\close_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_arrived.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_arrived.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_close.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_close.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_continue.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_continue.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_roundabout_stand.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_roundabout_stand.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_sharp_left.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_sharp_left.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_sharp_right.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_sharp_right.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_slight_left.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_slight_left.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_slight_right.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_slight_right.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_turn_left.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_turn_left.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_turn_right.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_turn_right.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_u_turn.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_u_turn.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_voice.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_voice.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\ic_voice_active.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_voice_active.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\mic.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\mic.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\motorcycle_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\motorcycle_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\motorcycle_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\motorcycle_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\parking.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\parking.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\parking_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\parking_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\place_24.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\place_24.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\place_48.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\place_48.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\place_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\place_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\runner_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\runner_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\runner_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\runner_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\search.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\search.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\search_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\search_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\sedan_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\sedan_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\sedan_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\sedan_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_16.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_16.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_24.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_24.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_48.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_48.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_gray_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_gray_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_128.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_128.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_16.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_16.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_24.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_24.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_48.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_48.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\star_red_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\star_red_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-hdpi\taxi_64.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\taxi_64.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-ldpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-ldpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-mdpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xhdpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxhdpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\marker_tap.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\marker_tap.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\marker_tap_long.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\marker_tap_long.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\me_point_blue_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\me_point_blue_1.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\me_point_blue_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\me_point_blue_2.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\place_32.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\place_32.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\drawable-xxxhdpi\point_red.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxxhdpi\point_red.png
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\change_route.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\change_route.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\continue_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\continue_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_2000.mp3
